,Mario Andretti
876,>Johnny Carson
877,">Sammy Davis, Jr."
878,>Kangana Ranaut
879,>D. H. Lawrence
880,>William James
881,>Mike Trout
882,">H. Jackson Brown, Jr."
883,>Donna Leon
884,>John C. Maxwell
885,>David Ricardo
886,>Kurt Cobain
887,>Rhys Ifans
888,>Jon Bon Jovi
889,>Kelly McGillis
890,>Rodney Atkins
891,>Tony Campolo
892,>Jim Samuels
893,>Ingrid Bergman
894,>John Bercow
895,>Peter Guber
896,>John Ridley
897,>H. L. Mencken
898,>Oprah Winfrey
899,>Carlos Santana
900,>Wilhelm von Humboldt
901,>Russell M. Nelson
902,>S. Jay Olshansky
903,>Swami Vivekananda
904,>Margaret Cho
905,>Jesse Ball
906,>Robert H. Schuller
907,>Arsene Wenger
908,>Tom Araya
909,>Jacquelyn Jablonski
910,>Charlie Sheen
911,>Ambrose Bierce
912,>Kevin Costner
913,>Joseph Story
914,>Sherry Argov
915,>Edmund White
916,>Yoko Ono
917,>Woody Allen
918,>Marilu Henner
919,>Wislawa Szymborska
920,>Mikhail Bakunin
921,>Nora Ephron
922,>Henry B. Eyring
923,>Richard Burton
924,>Dylan Lauren
925,>Iain Duncan Smith
926,>Darell Hammond
927,>Eliphas Levi
928,>Alan Cohen
929,>P. J. O'Rourke
930,>Joseph Campbell
931,>Les Brown
932,>William Wallace
933,>James Cameron
934,>Myles Munroe
935,>George Sand
936,>Elias Canetti
937,>Shakira
938,>Domhnall Gleeson
939,>Henry Wadsworth Longfellow
940,>Roger Ascham
941,>Katharine Hepburn
942,>Jimmy Connors
943,>Bob Dylan
944,>Jillian Michaels
945,>Scott Derrickson
946,>Laura Bush
947,>Bruce Eric Kaplan
948,>Jim Sturgess
949,>Michael Jordan
950,>Jesus Christ
951,>Brad Gilbert
952,>Dwayne Johnson
953,>Abraham Lincoln
954,>Jack Canfield
955,>Justin Cartwright
956,>N. R. Narayana Murthy
957,>Maurice Maeterlinck
958,>Aziz Ansari
959,>Natalie Portman
960,>Walt Disney
961,>Ian Thorpe
962,>Nicole Polizzi
963,>Yo-Yo Ma
964,>Herbie Hancock
965,>Archibald MacLeish
966,>Khloe Kardashian
967,>Viggo Mortensen
968,>Emma Stone
969,>Elbert Hubbard
970,>Flora Lewis
971,>Aeschylus
972,>Margaret Thatcher
973,>Jillian Michaels
974,>Samuel Daniel
975,>J. Paul Getty
976,>Steven Spielberg
977,>Adrian Peterson
978,>Danny Meyer
979,>Anne Morrow Lindbergh
980,>Mickey Gilley
981,>Howard Rheingold
982,>Jane Austen
983,>J. Paul Getty
984,>Michael Dell
985,>Irving Berlin
986,>Victor Hugo
987,>John Burroughs
988,>Thomas Moore
989,>Nikita Khrushchev
990,>James Patterson
991,>Joy Fielding
992,>Miranda Cosgrove
993,>Peter Drucker
994,>George MacDonald
995,>Ambrose Bierce
996,>Elon Musk
997,>Samuel Johnson
998,>Elliott Abrams
999,>Pankaj Mishra
1000,>Cyril Connolly
1001,>Yehuda Berg
1002,>Pawan Kalyan
1003,>Frank McCourt
1004,>Joanna Lumley
1005,>Rihanna
1006,>Aleksandr Solzhenitsyn
1007,>Joan Rivers
1008,>Doris Lessing
1009,>Christina Milian
1010,>Vincent Van Gogh
1011,>Orison Swett Marden
1012,>Mike Gallagher
1013,>Pablo Picasso
1014,>Tim O'Brien
1015,>Ken Kesey
1016,>Lee H. Hamilton
1017,>Paulo Coelho
1018,>Gail Simmons
1019,>Meir Soloveichik
1020,>Jim Rohn
1021,>Bodhidharma
1022,>Ben Affleck
1023,>William James
1024,>Joseph Wood Krutch
1025,>Publilius Syrus
1026,>Sarah Ban Breathnach
1027,>William J. Clinton
1028,>Confucius
1029,>John Kenneth Galbraith
1030,>Voltaire
1031,>Pope Benedict XVI
1032,>George Soros
1033,>Francis Bacon
1034,>Pierce Brosnan
1035,>Gilbert K. Chesterton
1036,>Bob Newhart
1037,>Christopher Meloni
1038,>Megan Abbott
1039,>John Dewey
1040,>Sydney Pollack
1041,>Nadia Comaneci
1042,>Milan Kundera
1043,>Anupam Kher
1044,>Russell Simmons
1045,>Christopher Reeve
1046,>Helen Rowland
1047,>Andre Breton
1048,>Michael Gove
1049,>Florence Scovel Shinn
1050,>Charlotte Whitton
1051,>Frida Kahlo
1052,>Alfred Lord Tennyson
1053,>Hugh Jackman
1054,>John Steinbeck
1055,>Amanda Seyfried
1056,>Aaron Rodgers
1057,>Ezra Taft Benson
1058,>Joel Osteen
1059,">Oliver Wendell Holmes, Sr."
1060,>Isak Dinesen
1061,>Tracy Kidder
1062,>Denis Diderot
1063,>Noel Gallagher
1064,>Lewis Howes
1065,>Rose Kennedy
1066,>Misty May-Treanor
1067,>Marvin Sapp
1068,>Homaro Cantu
1069,>Arnold Schwarzenegger
1070,>Thomas Huxley
1071,>Sophia Loren
1072,>Andrew Lo
1073,>Leonard Mlodinow
1074,>Robert Jeffress
1075,>Christina Aguilera
1076,>Marcus Aurelius
1077,>Domhnall Gleeson
1078,>Charlotte Bronte
1079,>Marilyn vos Savant
1080,>Walter Scott
1081,>Amelia Earhart
1082,>David Mamet
1083,>Elizabeth Gilbert
1084,>Aisha Tyler
1085,>Joel Salatin
1086,>W. H. Auden
1087,>Shia LaBeouf
1088,>Thomas A. Edison
1089,>Joe Namath
1090,>Al Goldstein
1091,>Mary Roach
1092,>Diane von Furstenberg
1093,>Damon Albarn
1094,>Minna Antrim
1095,>Natalie Cole
1096,>Tarja Halonen
1097,>Simon Cowell
1098,>John Wooden
1099,>Sai Baba
1100,>Leonardo da Vinci
1101,>Sherri Shepherd
1102,>Neil Gorsuch
1103,>Gavin Newsom
1104,>William Shakespeare
1105,>Henri Frederic Amiel
1106,>Judith Martin
1107,>Tony Robbins
1108,>Pat Mitchell
1109,>Gloria Steinem
1110,>Vincent Van Gogh
1111,>Jean de la Bruyere
1112,>George Santayana
1113,>Ezra Taft Benson
1114,>Benjamin Franklin
1115,>Said Nursi
1116,>Robert Kiyosaki
1117,>George Lucas
1118,>Mel Brooks
1119,>John Updike
1120,>Hubert H. Humphrey
1121,>Abraham Maslow
1122,>NeNe Leakes
1123,>Margot Robbie
1124,>Wayne Dyer
1125,>Orson Pratt
1126,>Paul Walker
1127,>Sophocles
1128,>Satchel Paige
1129,>Gary Hamel
1130,>Oscar Wilde
1131,>Antoine de Saint-Exupery
1132,>Meek Mill
1133,>P. J. O'Rourke
1134,>Alex Rodriguez
1135,>Janet Jackson
1136,>Taylor Lautner
1137,>David Rockefeller
1138,>Laurie Colwin
1139,>Hamza Yusuf
1140,>James M. Barrie
1141,>Don Miguel Ruiz
1142,>Cass Sunstein
1143,>Hu Shih
1144,>Confucius
1145,>St. Jerome
1146,>Ugo Betti
1147,>Jose Ferreira
1148,>Mariella Frostrup
1149,>Conor Oberst
1150,>Kirsten Dunst
1151,>Laurie Colwin
1152,>Julie Benz
1153,>Henny Youngman
1154,>Matt Damon
1155,>Paul Stamets
1156,>Luanne Rice
1157,>Kevin O'Leary
1158,>Lactantius
1159,>Dave Blood
1160,>Marcus Tullius Cicero
1161,>Michael Douglas
1162,>Ameen Rihani
1163,>Gustav Klimt
1164,>John W. Gardner
1165,>Benjamin Franklin
1166,>Alexander Payne
1167,>Bertrand Russell
1168,>Ta-Nehisi Coates
1169,>David D. Burns
1170,>Henny Youngman
1171,>Shakira
1172,>Marge Piercy
1173,>Zsa Zsa Gabor
1174,>Tom Brady
1175,>Candice Swanepoel
1176,>bell hooks
1177,>Sophia Loren
1178,>Harold Ramis
1179,>Joseph Brodsky
1180,>Zac Goldsmith
1181,>Adam Levine
1182,>Arthur Schopenhauer
1183,>Martha Plimpton
1184,>Amanda Donohoe
1185,>Tom Colicchio
1186,>Alain de Botton
1187,>Benjamin Franklin
1188,>Walter Scott
1189,>Sting
1190,>Bill Cosby
1191,>Jim Elliot
1192,>David Mixner
1193,>Bill Bradley
1194,>Ryan Holiday
1195,>Joaquin Phoenix
1196,>Ambrose Bierce
1197,>Norman Cousins
1198,>Wanda Sykes
1199,>Ben Stein
1200,>Winston Churchill
1201,>Earl Wilson
1202,>Mary Lambert
1203,>P. J. O'Rourke
1204,>Michael J. Saylor
1205,>Jim Carrey
1206,>Carl Jung
1207,>Spike Jonze
1208,>George Canning
1209,>Triple H
1210,>Eric Ries
1211,>William Green
1212,>Olivier Theyskens
1213,>Joyce Meyer
1214,>Akshay Kumar
1215,>Kevin Conroy
1216,>Henry Ford
1217,>Will Rogers
1218,>Timothy Noah
1219,>Al Sharpton
1220,>Josh Billings
1221,>Oprah Winfrey
1222,>Nargis Fakhri
1223,>Jules Renard
1224,>Samuel Smiles
1225,>Stephen Hawking
1226,>Ron Perlman
1227,>Kristin Cavallari
1228,>Jim Rohn
1229,>Sydney Smith
1230,>David Hume
1231,>Robert Irvine
1232,>Paul Pierce
1233,>N. R. Narayana Murthy
1234,>Shah Rukh Khan
1235,>Anupam Kher
1236,>Dorothy Height
1237,>Bethenny Frankel
1238,>Pam Brown
1239,>Laurence J. Peter
1240,>Jim Hightower
1241,>Eleanor Robson Belmont
1242,>Leo Tolstoy
1243,>Erma Bombeck
1244,>Damon Wayans
1245,>Jeff Ross
1246,>Bono
1247,>Graham Greene
1248,>Recep Tayyip Erdogan
1249,>Alfred Marshall
1250,>Mark Burnett
1251,>Michael Pollan
1252,>Graham Greene
1253,>Andre Maurois
1254,>Steve Jurvetson
1255,>Helen Mirren
1256,>Robert Duvall
1257,>Jim Carrey
1258,>David Icke
1259,>Sally Schneider
1260,>Buddha
1261,>Lisa Morton
1262,>Bryce Dallas Howard
1263,>B. C. Forbes
1264,>Tony Dungy
1265,>Henri Frederic Amiel
1266,>Tony Bennett
1267,>Debbie Stabenow
1268,>Frederick W. Smith
1269,>David Icke
1270,>Cherie Lunghi
1271,>Joseph Campbell
1272,>James Whistler
1273,">H. Jackson Brown, Jr."
1274,>Bill Watterson
1275,>Frankie Valli
1276,>Vendela Kirsebom
1277,>Timothy Ferriss
1278,>Charles Spurgeon
1279,>John Cheever
1280,>Kimbal Musk
1281,>Henry Paulson
1282,>Steven Pinker
1283,>E. W. Howe
1284,>Adam Gopnik
1285,>John F. Kennedy
1286,>Charles Dickens
1287,>Will Smith
1288,">Harold Ford, Jr."
1289,>Vivek Wadhwa
1290,>Lady Gregory
1291,>Alison Gopnik
1292,>Arthur Miller
1293,>Bryan Batt
1294,>Khalil Gibran
1295,>Aristotle
1296,>Colin R. Davis
1297,>Douglas Adams
1298,>Alice Miller
1299,>Mike Barnicle
1300,>Karin Slaughter
1301,>Leonardo da Vinci
1302,>Benjamin Franklin
1303,>Martina Navratilova
1304,>Daphne Koller
1305,>Ben Shapiro
1306,>Victor Kiam
1307,>Lewis Howes
1308,>Tony McCoy
1309,>Rumi
1310,>Tim Roth
1311,>Groucho Marx
1312,>Henry Ford
1313,>Cary Grant
1314,>Kirk Douglas
1315,>Charles J. Givens
1316,>Hans Rosling
1317,>Jean Chatzky
1318,>Pawan Kalyan
1319,>Bernie Siegel
1320,>Elizabeth Berkley
1321,>James A. Baldwin
1322,>Ambrose Bierce
1323,>Paul Prudhomme
1324,>A. P. J. Abdul Kalam
1325,>James Howard Kunstler
1326,>James A. Michener
1327,>Emile Hirsch
1328,>Hugh Jackman
1329,>Jeff Bezos
1330,>Jean-Paul Sartre
1331,>Giacomo Casanova
1332,>Aaron Patzer
1333,>John C. Maxwell
1334,>Muhammad Ali
1335,>Maya Angelou
1336,>Herb Caen
1337,>Jesse Helms
1338,>Maya Angelou
1339,>Al Lopez
1340,>Jonathan Swift
1341,>Felix Adler
1342,>Sabrina Bryan
1343,>David Morrell
1344,>Cyrano de Bergerac
1345,>Sophia Loren
1346,>Martin O'Malley
1347,>Albert Schweitzer
1348,>Richard Branson
1349,>Jonathan Raban
1350,>Will Arnett
1351,>Sylvester Stallone
1352,>Monica Bellucci
1353,>Deepak Chopra
1354,>Francis Picabia
1355,>Judith Wright
1356,>Michael Cimino
1357,>Sarah Michelle Gellar
1358,>Hugh Grant
1359,>Bernard Baruch
1360,>Arsene Wenger
1361,>Suzanne Weyn
1362,>Allan Savory
1363,>H. L. Mencken
1364,>Caroline Knapp
1365,>Stevie Wonder
1366,>John F. Kennedy
1367,>Sarah Bernhardt
1368,>Johnny Carson
1369,>Dwight L. Moody
1370,>Dan Millman
1371,>Mother Teresa
1372,>Barbara Pym
1373,>Jean Kerr
1374,>Martha Beck
1375,>W. Clement Stone
1376,>L. Ron Hubbard
1377,>Rachael Ray
1378,>Jeremy Rifkin
1379,>Delia Smith
1380,>Ben Carson
1381,>Oscar Wilde
1382,>Darius Rucker
1383,>Mike White
1384,>Marilyn Ferguson
1385,>Joel Fuhrman
1386,>Shakira
1387,>Sheena Easton
1388,>Sidonie Gabrielle Colette
1389,>Diane von Furstenberg
1390,>Meek Mill
1391,>David Chang
1392,>Eric Schlosser
1393,>Jeroen Dijsselbloem
1394,>James Allen
1395,>Peter Jackson
1396,>Tennessee Williams
1397,>Karen DeCrow
1398,>Don Miguel Ruiz
1399,>George S. Patton
1400,>Robert Dallek
1401,>John Rampton
1402,>Robert E. Lee
1403,>Henry Petroski
1404,>Anthony Hopkins
1405,>Erin Gruwell
1406,>Ryan Holiday
1407,>Bill Frist
1408,>Cat Cora
1409,>Nobu Matsuhisa
1410,>Simon Sinek
1411,>Ron Lewis
1412,>Tim Cope
1413,>Reese Witherspoon
1414,>Will Self
1415,>Tim Tebow
1416,>David Chang
1417,>Manny Pacquiao
1418,>Euripides
1419,>Baltasar Gracian
1420,>William Hazlitt
1421,>Tim Howard
1422,>Anushka Sharma
1423,>John Lennon
1424,>Zig Ziglar
1425,>Alison Sweeney
1426,>Jerry Saltz
1427,>Robert E. Lee
1428,>Joel Osteen
1429,>Tom Brady
1430,>Fidel Castro
1431,>Sydney J. Harris
1432,>A. J. McLean
1433,>John Wooden
1434,>Ina Garten
1435,>John Wooden
1436,>Orison Swett Marden
1437,>George Washington
1438,>Johnny Cash
1439,>Debra Messing
1440,>Gisele Bundchen
1441,>Mariska Hargitay
1442,>Marcus Samuelsson
1443,>D. H. Lawrence
1444,>Carl Sandburg
1445,>Richard Branson
1446,>John le Carre
1447,>Bo Bennett
1448,>Joe Nichols
1449,>Robert Harris
1450,>Kapil Sibal
1451,>Kevin Smith
1452,>John Boehner
1453,>John W. Gardner
1454,>Robert Fulghum
1455,>Billie Jean King
1456,>Elisabeth Kubler-Ross
1457,>Roger von Oech
1458,>Randi Weingarten
1459,>Henning Mankell
1460,>Jack Layton
1461,>Henry David Thoreau
1462,>Ann Landers
1463,>Shiv Khera
1464,>Nate Silver
1465,>Naftali Bennett
1466,>Douglas William Jerrold
1467,>Stephen Hawking
1468,>Neale Donald Walsch
1469,>Dick Cavett
1470,>Charles Duhigg
1471,>Dhanush
1472,>Louis C. K.
1473,>William James
1474,>Thich Nhat Hanh
1475,>Babe Ruth
1476,>William J. Clinton
1477,>Martin Seligman
1478,>Paul Tillich
1479,>William Wordsworth
1480,>Bradley Whitford
1481,>Mencius
1482,>Tammy Wynette
1483,>Baruch Spinoza
1484,>Napoleon Hill
1485,>Stevie Wonder
1486,>Peter De Vries
1487,>Jonathan Safran Foer
1488,>Jo Cox
1489,>Aaron Spelling
1490,>Thomas Shadwell
1491,>Albert Schweitzer
1492,>Molly Ringwald
1493,>Hugh Ross
1494,>Jay-Z
1495,>Rachael Ray
1496,>Henry Wadsworth Longfellow
1497,>Franz Kafka
1498,>Selena Gomez
1499,>Knute Rockne
1500,>Jiddu Krishnamurti
1501,>Audrey Hepburn
1502,>Lauren Conrad
1503,>John Frusciante
1504,>Thomas Huxley
1505,">H. Jackson Brown, Jr."
1506,>Brooke Shields
1507,>Sharon Horgan
1508,>W. Clement Stone
1509,>Tom Cochrane
1510,>Sarah Orne Jewett
1511,>Pietro Aretino
1512,>Kanye West
1513,>Michael Jordan
1514,>Nick Harkaway
1515,>Danny Meyer
1516,>George Lucas
1517,>Louis Theroux
1518,>Jennifer Lopez
1519,>Oscar Wilde
1520,>Plato
1521,>Tony Fadell
1522,>Lord Byron
1523,>John Morton
1524,>Cynthia Weil
1525,>Helen Mirren
1526,>Benjamin Disraeli
1527,>Barbara De Angelis
1528,>Robert Kiyosaki
1529,>Lloyd Dorfman
1530,>Martin Rees
1531,>Lady Gaga
1532,>Gerald Brenan
1533,>Sade Adu
1534,>C. S. Lewis
1535,>John Henry Newman
1536,>Mae West
1537,>Caroline Kennedy
1538,>Petrarch
1539,>Kate Winslet
1540,>Katy Perry
1541,>Ruth Bader Ginsburg
1542,>Thomas McGuane
1543,>Gore Vidal
1544,>Sai Baba
1545,>Taraji P. Henson
1546,>Gene Robinson
1547,>Lord Byron
1548,>Caitlyn Jenner
1549,>Joyce Meyer
1550,>Mitt Romney
1551,>John Quelch
1552,>Ann Voskamp
1553,>Blake Shelton
1554,>Apollonius of Tyana
1555,>Calvin Trillin
1556,>Leonardo DiCaprio
1557,>Emma Bunton
1558,>Og Mandino
1559,>Dee Dee Myers
1560,>Hilaire Belloc
1561,>M. Scott Peck
1562,>Graham Elliot
1563,>Al Franken
1564,>Sebastian Faulks
1565,>Jeremy Irons
1566,>Suzanne Somers
1567,>Bill Gates
1568,>Cynthia P. Schneider
1569,>Keith Henson
1570,>Albert Barnes
1571,>Jesus Christ
1572,>Samuel Lover
1573,>Ausonius
1574,>Karrie Webb
1575,>Charles Stanley
1576,>Thomas Fuller
1577,>Tracey Gold
1578,>Margaret Thatcher
1579,>Rumi
1580,>Francois de La Rochefoucauld
1581,>George S. Patton
1582,>Nelson Mandela
1583,>Francois Rabelais
1584,>Stephanie Tubbs Jones
1585,>Albert Schweitzer
1586,>Marsha Blackburn
1587,>Jared Kushner
1588,>Alice Walker
1589,>Andrew Motion
1590,>Christian Nestell Bovee
1591,">H. Jackson Brown, Jr."
1592,>Jean Cocteau
1593,>Steve Vai
1594,>Emile Zola
1595,>Cory Booker
1596,>Justin Chatwin
1597,>Tom Kite
1598,>Charlotte Whitton
1599,>Jamie Foxx
1600,>Mike Huckabee
1601,>Dennis Rodman
1602,>Caroline Kennedy
1603,>Daley Thompson
1604,>Tom Petty
1605,>Orison Swett Marden
1606,>Doug Ducey
1607,>Colonel Sanders
1608,>Will Durant
1609,>Wendell Pierce
1610,>John Wooden
1611,>Carlene Carter
1612,>Gloria Steinem
1613,>Swami Sivananda
1614,>Gary Allan
1615,>Lindsey Vonn
1616,>Justin Trudeau
1617,>Vivek Wadhwa
1618,>Phillip Phillips
1619,>Henry Ford
1620,>Sophia Bush
1621,>Geri Halliwell
1622,>Jack Nicholson
1623,>Ezra Taft Benson
1624,>Jack London
1625,>Kirk Douglas
1626,>Andrea Bocelli
1627,>Cynthia Breazeal
1628,>Barack Obama
1629,>Millicent Fawcett
1630,>Abraham Maslow
1631,>Ogden Nash
1632,>William Allen White
1633,>Natalie Massenet
1634,>Michael Symon
1635,>Patty Berg
1636,>Joseph Roux
1637,>Liv Tyler
1638,>Charles R. Swindoll
1639,>Marilyn Ferguson
1640,>Dick Cavett
1641,>Alain Ducasse
1642,>Edmund Hillary
1643,>Burt Reynolds
1644,>Darlene Love
1645,>Leo Buscaglia
1646,>Beth Ditto
1647,>Friedrich Nietzsche
1648,>Suki Waterhouse
1649,>Ray Kurzweil
1650,>Javan
1651,>Earl Nightingale
1652,>Wolfgang Amadeus Mozart
1653,>Yogi Berra
1654,>Susan B. Anthony
1655,>Tom Cotton
1656,>George Sand
1657,>Cyril Connolly
1658,>Malaika Arora Khan
1659,>Julia Child
1660,>Phyllis Theroux
1661,>Harry Emerson Fosdick
1662,>John Piper
1663,>Socrates
1664,>Tori Amos
1665,>Carole King
1666,>Maria Bello
1667,>Chuck Noll
1668,>Lauren Bacall
1669,>Ian Mckellen
1670,>Brittany Snow
1671,>Dutch Ruppersberger
1672,>Ludwig van Beethoven
1673,>John Milius
1674,>Fred Thompson
1675,>Samuel Johnson
1676,>Sheri L. Dew
1677,>Ray Kroc
1678,>Kimbal Musk
1679,>David Bautista
1680,>Pawan Kalyan
1681,>W. E. B. Du Bois
1682,>Whoopi Goldberg
1683,>Dylan Moran
1684,>Steve Martin
1685,>Honore de Balzac
1686,>May Sarton
1687,>Gregory Bateson
1688,>Natalie Massenet
1689,>George Gershwin
1690,>William Hazlitt
1691,>Bessie Anderson Stanley
1692,>Wilma Rudolph
1693,>Josh Billings
1694,>Dale Dauten
1695,>Arthur Rubinstein
1696,>Mary Baker Eddy
1697,>Michael Douglas
1698,>Sam Hunt
1699,>Leonard Mlodinow
1700,>Charles de Lint
1701,>Jerry Hall
1702,>Dee Hock
1703,>Charles Duhigg
1704,>Thomas Aquinas
1705,>Nancy Gibbs
1706,>Kayla Tausche
1707,>Naveen Jain
1708,>Marco Rubio
1709,>John Mayall
1710,>Shirley Jones
1711,>Og Mandino
1712,>Julie Klausner
1713,>Mother Angelica
1714,>Elbert Hubbard
1715,>Bernie Siegel
1716,>Larry David
1717,>Hugh Jackman
1718,>Henry Ward Beecher
1719,>Sam Walton
1720,>Rumi
1721,>Hannah Simone
1722,>Jennifer Lawrence
1723,>Cyril Connolly
1724,>Willa Cather
1725,>Yotam Ottolenghi
